venta_id,fecha,cliente_id,empleado_id
406,2023-11-21 19:11:01,45,7
407,2024-09-29 09:36:23,24,13
408,2024-08-21 01:32:00,352,5
409,2024-05-09 14:55:41,192,22
410,2023-03-09 21:33:20,357,2
411,2023-08-25 18:39:59,253,1
412,2024-07-31 05:01:37,177,18
413,2024-04-17 00:24:26,365,9
414,2025-08-21 20:47:23,33,9
415,2023-06-02 17:13:39,42,9
416,2025-02-22 05:57:54,399,3
417,2023-01-22 21:31:34,122,7
418,2023-04-07 18:25:06,138,18
419,2024-02-04 03:59:01,366,6
420,2024-10-15 23:28:12,343,16
421,2023-08-31 20:17:36,497,5
422,2025-07-28 06:13:06,299,19
423,2023-06-10 03:59:57,388,20
424,2024-07-13 06:38:17,280,25
425,2023-07-24 23:24:07,8,12
426,2025-05-15 22:08:59,180,2
427,2024-07-03 04:14:43,160,17
428,2023-03-30 21:25:02,282,5
429,2025-01-09 04:28:25,124,10
430,2024-10-30 08:51:55,471,20
431,2024-12-29 01:48:51,65,1
432,2025-02-19 14:17:35,17,22
433,2023-08-01 08:37:16,212,23
434,2023-08-20 07:03:07,258,8
435,2023-06-29 23:10:33,408,16
436,2023-04-24 08:10:55,155,18
437,2025-11-23 00:19:54,159,9
438,2024-09-01 23:55:57,269,17
439,2024-05-31 11:52:00,72,2
440,2025-10-30 02:24:59,360,18
441,2023-08-24 01:34:14,158,10
442,2024-02-06 18:56:30,417,20
443,2023-10-27 02:46:05,402,12
444,2023-04-20 15:00:12,459,15
445,2025-03-04 01:11:53,245,8
446,2023-10-15 23:40:25,205,6
447,2025-08-22 09:16:43,138,25
448,2024-11-22 15:25:03,327,15
449,2025-08-07 21:38:26,285,24
450,2023-01-19 13:12:41,428,10
451,2024-02-12 16:20:09,12,17
452,2024-10-05 09:23:07,364,22
453,2025-08-22 15:10:29,59,22
454,2025-05-06 00:13:55,229,9
455,2024-03-01 12:47:23,353,13
456,2025-03-26 18:42:11,46,15
457,2025-03-11 22:10:46,446,11
458,2025-10-15 11:21:46,392,8
459,2023-07-22 00:07:43,16,4
460,2023-04-29 04:03:43,93,8
461,2025-05-16 22:01:31,407,23
462,2025-09-27 14:50:14,290,4
463,2024-11-15 01:25:10,82,13
464,2023-07-03 06:25:41,228,6
465,2023-11-21 23:10:08,489,16
466,2025-05-14 15:29:32,41,9
467,2024-03-07 16:37:19,477,10
468,2023-01-25 19:30:07,22,3
469,2024-07-09 18:45:45,326,2
470,2023-02-01 23:36:47,359,19
471,2025-10-09 21:51:35,147,22
472,2024-04-11 16:47:12,312,25
473,2025-08-27 19:03:49,235,23
474,2024-01-25 08:31:23,328,14
475,2024-01-27 13:51:27,327,5
476,2025-01-17 09:00:35,175,12
477,2023-10-09 03:17:21,200,18
478,2025-09-27 15:27:21,387,6
479,2024-09-06 14:10:35,55,8
480,2024-06-19 11:35:38,31,15
481,2023-05-13 05:27:56,257,15
482,2025-08-24 03:49:29,245,11
483,2023-11-14 04:44:24,492,23
484,2025-03-07 00:05:00,470,18
485,2023-07-12 03:57:05,339,1
486,2023-06-19 06:08:32,222,23
487,2024-09-24 22:00:24,341,18
488,2023-11-01 16:17:07,48,13
489,2025-11-17 12:08:19,331,2
490,2023-09-02 23:10:35,52,12
491,2023-12-05 05:45:20,454,14
492,2025-08-27 15:22:25,386,20
493,2024-07-23 09:16:57,262,12
494,2023-10-22 04:22:23,199,13
495,2023-12-11 04:30:54,282,2
496,2023-04-19 14:51:28,114,25
497,2025-07-25 13:18:52,201,7
498,2025-01-25 14:17:50,345,8
499,2023-02-27 23:33:37,415,7
500,2023-06-15 10:06:55,343,7
501,2025-01-21 10:33:42,119,11
502,2024-09-06 02:26:04,67,8
503,2025-12-04 04:26:02,2,5
504,2023-04-09 14:45:31,271,7
505,2024-02-10 23:19:09,192,13
506,2023-03-18 06:11:57,387,1
507,2023-05-27 12:38:12,75,12
508,2024-03-11 02:44:17,488,18
509,2025-08-06 00:14:08,38,5
510,2025-01-23 06:11:22,441,5
511,2023-04-02 14:21:46,84,14
512,2023-08-19 22:44:24,479,7
513,2023-05-27 20:26:09,400,19
514,2024-06-20 00:46:44,188,22
515,2024-04-02 13:37:27,287,12
516,2023-04-12 12:00:18,236,24
517,2024-04-28 18:29:33,233,15
518,2023-10-12 10:31:55,293,13
519,2023-09-01 19:45:25,143,7
520,2023-08-05 14:01:44,352,17
521,2023-08-07 10:21:58,406,3
522,2024-02-26 06:29:28,330,17
523,2024-01-07 23:23:31,360,3
524,2023-08-19 16:46:37,252,11
525,2023-06-18 20:12:03,411,6
526,2025-10-28 11:01:31,91,9
527,2024-09-09 21:44:28,385,20
528,2025-06-16 10:08:20,79,21
529,2024-09-10 15:02:18,396,9
530,2023-12-08 00:02:56,421,3
531,2025-07-03 07:19:41,9,15
532,2023-08-05 19:21:22,495,23
533,2025-06-30 09:08:25,71,20
534,2024-01-03 19:41:28,86,6
535,2024-01-17 15:30:02,40,4
536,2024-01-26 09:44:09,129,25
537,2024-03-12 23:59:26,422,11
538,2024-09-28 23:31:05,45,5
539,2023-01-20 02:55:04,144,6
540,2023-11-19 08:05:33,50,9
541,2025-11-13 16:30:15,343,6
542,2025-06-29 07:40:43,337,25
543,2023-08-05 10:31:19,4,20
544,2025-03-29 19:57:17,21,20
545,2024-05-17 02:27:32,284,11
546,2024-10-29 18:35:25,500,4
547,2023-06-03 22:49:54,421,14
548,2024-05-29 07:07:22,429,7
549,2025-03-11 19:36:00,429,19
550,2025-10-29 00:37:58,495,9
551,2023-09-03 19:16:58,255,24
552,2025-12-16 02:53:39,478,25
553,2025-11-24 08:16:24,32,1
554,2025-08-15 03:31:24,112,1
555,2025-07-28 00:30:25,175,5
556,2023-02-23 20:52:37,282,14
557,2024-09-08 07:39:18,349,20
558,2024-01-19 07:16:32,333,10
559,2024-12-26 03:13:34,491,21
560,2024-11-24 00:35:30,29,10
561,2025-09-21 08:05:35,305,19
562,2024-03-26 04:24:40,208,10
563,2024-03-15 20:07:10,321,23
564,2025-10-29 10:35:09,377,19
565,2024-07-05 23:05:10,8,20
566,2024-11-30 22:34:58,209,15
567,2023-04-29 18:08:40,398,9
568,2025-09-04 14:26:02,426,6
569,2023-04-30 12:27:01,121,25
570,2025-06-18 12:08:06,480,18
571,2024-04-01 19:25:32,302,13
572,2023-11-02 03:34:13,75,11
573,2023-07-26 23:40:13,256,18
574,2024-05-01 13:15:03,57,5
575,2025-04-10 21:27:37,420,22
576,2025-05-29 09:59:42,241,17
577,2023-04-19 23:34:40,133,12
578,2023-08-31 09:51:50,205,21
579,2023-03-17 17:55:35,155,7
580,2025-04-11 09:19:40,495,20
581,2025-11-10 19:52:06,282,12
582,2024-10-14 14:01:51,305,20
583,2023-09-18 23:01:52,309,4
584,2023-05-04 16:13:23,43,20
585,2025-07-21 01:36:45,47,21
586,2025-07-03 01:37:16,61,13
587,2023-06-19 12:23:16,251,2
588,2024-07-15 13:36:16,442,12
589,2024-12-03 03:05:14,491,6
590,2024-03-05 04:26:58,66,15
591,2023-06-10 16:25:59,44,7
592,2024-06-16 19:35:24,348,2
593,2023-11-16 06:01:08,169,3
594,2023-06-29 17:14:33,228,19
595,2024-05-20 13:26:42,229,23
596,2023-01-18 01:14:05,48,12
597,2024-12-24 02:24:14,490,22
598,2024-09-09 00:08:17,269,4
599,2023-04-02 15:22:53,95,19
600,2024-03-24 13:48:28,133,24
601,2023-12-16 20:58:22,308,5
602,2024-03-04 23:33:49,272,12
603,2023-01-17 12:15:58,482,2
604,2024-11-01 05:42:20,497,24
605,2024-10-12 04:28:17,50,1
606,2025-12-01 15:05:17,405,25
607,2025-04-14 10:21:25,325,13
608,2025-07-10 23:50:36,439,14
609,2025-09-24 06:41:10,88,18
610,2025-04-28 08:17:51,162,1
611,2023-05-12 17:53:05,21,2
612,2023-05-29 19:43:43,129,24
613,2024-06-15 02:44:11,154,22
614,2024-04-01 19:15:46,82,20
615,2025-05-13 15:36:52,180,5
616,2025-08-24 15:54:29,137,1
617,2023-07-04 07:05:05,8,16
618,2023-11-04 19:41:17,163,17
619,2026-01-13 18:35:36,456,4
620,2024-08-01 15:52:55,108,3
621,2025-02-21 13:54:24,69,19
622,2024-06-07 09:27:01,282,10
623,2023-11-22 01:19:44,446,22
624,2023-05-23 12:45:47,370,8
625,2025-09-16 15:44:58,168,9
626,2023-05-11 14:45:26,81,17
627,2023-11-04 08:51:15,18,19
628,2023-06-30 09:18:57,284,11
629,2025-06-02 22:25:20,327,19
630,2024-12-11 15:54:33,474,5
631,2025-03-17 05:08:50,273,20
632,2024-04-11 03:37:18,153,23
633,2024-10-10 05:58:02,397,13
634,2024-05-29 01:13:00,489,3
635,2023-10-24 20:42:16,395,22
636,2023-06-26 07:21:02,486,7
637,2024-09-04 14:33:31,348,1
638,2025-10-03 14:53:34,198,8
639,2024-09-16 13:49:22,195,12
640,2023-11-23 21:51:46,324,17
641,2025-03-09 05:01:03,364,10
642,2025-01-20 06:50:08,287,24
643,2025-10-08 13:13:51,490,24
644,2025-05-26 19:03:15,93,13
645,2024-08-23 14:11:58,464,1
646,2024-03-28 11:29:23,55,11
647,2025-12-10 11:51:26,15,4
648,2024-07-03 10:48:14,447,19
649,2023-06-25 01:12:48,332,23
650,2024-05-05 17:45:52,186,14
651,2023-05-21 04:52:47,277,6
652,2024-03-14 06:40:12,106,25
653,2024-07-10 04:33:49,38,10
654,2023-06-27 03:04:34,69,1
655,2025-05-04 00:29:47,120,13
656,2023-08-20 01:57:50,230,18
657,2024-02-28 07:40:54,66,23
658,2024-05-27 21:48:55,61,17
659,2023-03-30 11:08:40,460,13
660,2025-12-08 18:57:52,344,24
661,2025-08-30 17:25:25,212,20
662,2023-02-01 05:41:26,77,3
663,2024-08-15 10:01:30,77,21
664,2024-04-21 08:50:56,197,4
665,2025-07-26 03:05:25,479,1
666,2023-09-11 09:54:56,249,20
667,2024-07-19 00:16:21,437,13
668,2024-05-01 00:25:28,417,21
669,2025-01-23 23:59:41,314,2
670,2024-08-08 17:06:02,417,9
671,2023-03-12 15:53:22,198,13
672,2024-03-06 12:32:50,274,19
673,2025-05-30 17:58:14,97,5
674,2025-01-24 16:44:56,378,4
675,2025-02-16 22:12:51,60,13
676,2023-04-24 21:24:21,209,22
677,2024-02-21 00:20:10,57,2
678,2023-09-05 23:04:35,50,3
679,2023-08-26 19:16:43,114,2
680,2024-04-20 07:30:22,264,14
681,2025-04-12 15:36:58,228,1
682,2023-09-14 16:16:20,109,9
683,2023-03-06 12:13:25,395,25
684,2023-02-03 07:48:48,475,25
685,2023-05-21 08:17:26,290,19
686,2023-12-03 07:00:59,439,19
687,2025-02-06 00:51:36,418,1
688,2023-03-11 22:52:11,130,16
689,2023-05-04 11:40:28,291,18
690,2023-12-31 19:03:30,356,20
691,2024-08-12 10:09:31,68,4
692,2024-11-06 05:08:42,1,4
693,2023-04-22 18:11:58,220,7
694,2024-09-22 00:40:05,452,20
695,2025-03-20 21:09:54,256,13
696,2023-06-12 04:27:58,469,2
697,2025-02-12 15:17:51,194,18
698,2024-08-16 16:35:01,355,25
699,2023-11-13 11:44:54,257,25
700,2023-08-08 17:37:35,381,11
701,2025-01-23 17:44:50,346,7
702,2024-08-01 08:07:23,254,8
703,2023-06-30 08:56:22,386,19
704,2024-11-13 15:50:42,90,7
705,2024-03-22 10:25:54,34,10
706,2023-05-25 14:26:03,280,14
707,2025-09-06 08:15:39,96,24
708,2023-07-28 22:11:11,381,18
709,2025-01-21 14:56:53,243,10
710,2024-02-02 10:29:23,265,10
711,2024-04-02 07:50:01,207,3
712,2023-02-25 17:35:10,346,16
713,2024-10-25 02:02:51,320,16
714,2024-04-19 09:11:49,1,13
715,2023-08-13 01:43:57,252,6
716,2025-02-10 23:38:38,305,21
717,2023-08-07 00:04:14,465,19
718,2023-10-10 12:07:33,207,10
719,2023-08-08 17:32:09,91,11
720,2024-04-17 00:20:44,59,13
721,2024-02-19 10:31:39,460,12
722,2024-05-27 22:20:46,87,25
723,2024-09-05 23:06:10,300,13
724,2023-11-18 20:28:27,479,20
725,2025-06-08 15:58:28,25,3
726,2023-06-24 18:46:58,128,7
727,2024-06-06 13:33:28,285,17
728,2024-02-27 20:32:58,107,10
729,2025-09-30 05:07:11,488,16
730,2023-07-16 07:36:50,17,1
731,2024-04-19 22:51:00,354,13
732,2025-11-23 20:24:10,47,2
733,2023-08-12 07:04:20,220,16
734,2024-10-20 08:13:51,299,11
