cliente_id,recency,frequency,monetary,cluster
225,99,42,4125.65,2
226,185,42,646.16,2
227,341,18,348.34,1
228,108,15,1086.83,3
229,85,22,905.94,3
230,329,45,488.8,1
231,253,26,2972.44,1
232,76,17,98.75,3
233,206,19,332.2,1
234,57,1,1139.74,3
235,306,46,3287.88,1
236,80,13,326.82,3
237,343,19,5322.43,1
238,233,22,2221.76,1
239,339,36,1543.86,1
240,268,45,4207.59,1
241,65,11,1136.86,3
242,55,11,5108.84,3
243,324,12,323.27,1
244,130,23,1355.74,3
245,272,14,6799.45,0
246,350,18,364.09,1
247,91,31,693.99,2
248,331,24,5357.95,1
249,26,27,1032.0,2
250,122,30,1023.72,2
251,67,20,1400.46,3
252,347,33,243.12,1
253,257,18,649.07,1
254,77,44,1927.32,2
255,330,18,232.46,1
256,164,7,14049.71,0
257,284,8,387.74,1
258,155,48,151.78,2
259,356,8,12421.55,0
260,93,14,583.01,3
261,339,9,440.43,1
262,241,26,1636.81,1
263,288,1,2440.48,1
264,201,21,1247.8,1
265,309,36,797.35,1
266,95,37,204.85,2
267,168,49,1171.2,2
268,211,46,260.84,2
269,138,41,3387.98,2
270,358,3,357.45,1
271,299,3,857.33,1
272,363,13,802.44,1
273,101,10,240.97,3
274,359,49,1036.63,1
275,188,14,258.8,3
276,229,32,379.73,1
277,297,10,1205.58,1
278,67,8,1768.25,3
279,200,11,8197.7,0
280,169,33,41.62,2
281,6,16,1374.26,3
282,164,1,2527.57,3
283,307,49,1305.41,1
284,170,28,1340.46,2
285,85,38,1349.45,2
286,236,1,1516.32,3
287,66,2,314.73,3
288,323,49,644.46,1
289,361,13,913.35,1
290,179,39,5268.54,2
291,166,6,470.72,3
292,20,1,343.84,3
293,179,3,826.82,3
294,231,16,2397.99,1
295,264,33,3327.6,1
296,302,29,754.45,1
297,323,16,1827.41,1
298,157,19,1096.43,3
299,179,5,1573.13,3
300,121,38,2419.8,2
301,305,6,1872.71,1
302,127,24,457.27,3
303,242,13,516.41,1
304,21,1,1279.61,3
305,227,35,1288.01,1
306,215,43,7641.74,0
307,190,33,929.75,2
308,177,37,734.35,2
309,191,21,25590.77,0
310,299,9,1483.56,1
311,49,45,847.5,2
312,200,19,1775.81,1
313,340,38,212.82,1
314,12,49,1116.74,2
315,107,36,2302.95,2
316,209,9,593.98,3
317,251,11,10380.76,0
318,156,3,1661.59,3
319,350,46,1382.54,1
320,20,6,765.94,3
321,178,27,7504.73,0
322,116,6,1206.85,3
323,103,24,2468.72,3
324,227,26,1962.99,1
325,249,43,1120.6,2
326,61,38,720.69,2
327,72,14,7463.52,3
328,74,23,839.37,3
329,364,47,1981.58,1
330,151,37,2134.42,2
331,52,45,176.02,2
332,125,33,708.86,2
333,46,4,4913.51,3
334,274,18,240.98,1
335,340,15,1682.45,1
336,108,16,1439.23,3
337,161,17,745.23,3
338,129,36,2159.65,2
339,65,49,815.36,2
340,24,44,546.42,2
341,271,44,2079.65,1
342,362,49,8908.25,0
343,339,28,528.69,1
344,58,19,3294.13,3
345,70,40,428.86,2
346,307,2,20458.83,0
347,328,42,679.5,1
348,264,34,1430.83,1
349,345,16,400.2,1
350,138,2,2929.13,3
351,90,30,2481.89,2
352,215,22,1957.81,1
353,297,6,1747.01,1
354,328,27,984.27,1
355,53,33,416.97,2
356,67,3,1580.15,3
357,361,11,785.25,1
358,279,2,1275.24,1
359,100,42,1479.29,2
360,223,13,2047.02,1
361,238,45,557.8,2
362,280,47,715.42,1
363,316,38,147.97,1
364,184,36,4997.16,2
365,350,34,148.7,1
366,101,37,1660.89,2
367,94,34,291.73,2
368,157,15,1352.33,3
369,228,27,703.75,1
370,164,11,2082.71,3
371,244,21,1455.21,1
372,287,2,172.42,1
373,69,39,2866.84,2
374,131,8,6629.33,3
375,256,48,1886.78,2
376,38,28,461.63,2
377,251,27,307.95,1
378,354,3,118.5,1
379,166,21,368.09,3
380,344,3,1679.51,1
381,178,22,4724.03,3
382,220,30,1644.94,1
383,179,31,1373.4,2
384,216,30,963.06,1
385,335,43,9264.11,0
386,165,13,3540.02,3
387,109,45,6822.39,2
388,167,45,1276.15,2
389,114,28,534.11,2
390,218,23,1550.75,1
391,76,36,1848.26,2
392,240,3,1107.73,3
393,340,1,2989.79,1
394,46,31,711.22,2
395,2,30,3230.71,2
396,267,40,715.85,1
397,106,9,3974.75,3
398,40,5,1689.39,3
399,265,24,2124.29,1
400,265,16,369.2,1
401,119,32,973.84,2
402,16,23,1216.35,3
403,293,2,349.84,1
404,282,28,3171.73,1
405,294,10,1386.19,1
406,8,2,779.16,3
407,233,25,327.42,1
408,334,42,2811.76,1
409,19,46,6195.15,2
410,17,5,4236.41,3
411,109,38,687.5,2
412,206,48,12428.98,0
413,267,14,462.84,1
414,23,37,4260.1,2
415,269,19,614.07,1
416,174,40,3007.04,2
417,69,9,1033.93,3
418,60,45,891.1,2
419,105,1,1485.04,3
420,61,18,1591.16,3
421,364,19,226.44,1
422,307,27,342.55,1
423,297,26,158.45,1
424,170,48,1856.85,2
425,50,23,2228.05,3
426,150,35,2736.94,2
427,246,48,572.23,2
428,94,12,302.42,3
429,225,4,226.66,3
430,361,12,888.04,1
431,249,9,2991.88,1
432,247,30,1400.21,1
433,193,43,13410.27,0
434,50,6,3148.73,3
435,225,21,522.99,1
436,80,21,888.98,3
437,109,10,2159.61,3
438,74,18,1284.59,3
439,124,10,1275.4,3
440,364,26,362.4,1
441,105,6,272.05,3
442,226,48,10077.11,0
443,71,17,1719.09,3
444,325,5,900.21,1
445,244,7,820.77,1
446,339,47,603.6,1
447,107,25,3641.94,3
448,324,35,212.21,1
449,119,20,1376.86,3
450,362,34,2764.98,1
451,39,40,1360.32,2
452,10,2,1080.83,3
453,122,43,670.62,2
454,65,35,1998.22,2
455,109,41,810.19,2
456,55,38,2973.41,2
457,74,40,319.57,2
458,333,25,9389.76,0
459,282,1,1206.32,1
460,211,20,2806.18,1
461,158,44,6633.6,2
462,192,12,2974.17,3
463,294,13,50.1,1
464,143,26,4114.53,2
465,308,9,1909.1,1
466,152,44,2966.92,2
467,145,8,6107.26,3
468,123,41,387.35,2
469,147,26,9323.35,0
470,200,23,1291.74,1
471,141,12,260.64,3
472,364,10,5869.93,1
473,96,44,1381.28,2
474,36,31,409.56,2
475,231,8,233.7,3
476,224,45,1149.51,2
477,226,40,1289.43,2
478,276,28,2213.08,1
479,237,30,10286.6,0
480,39,6,1309.01,3
481,50,10,1049.03,3
482,184,37,1142.0,2
483,129,29,518.81,2
484,346,27,1221.66,1
485,342,3,440.44,1
486,145,14,2158.8,3
487,64,45,5615.7,2
488,186,29,1896.15,2
489,339,31,344.99,1
490,267,11,1718.26,1
491,302,25,518.53,1
492,135,26,1434.92,2
493,181,36,1071.25,2
494,246,31,2614.33,1
495,173,44,1141.92,2
496,149,12,925.5,3
497,234,13,1351.07,1
498,336,31,526.45,1
499,65,38,130.24,2
500,233,34,255.71,1
